file_name	cdn_link
sa_000912.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_6V-zIAZgWg2mru4RMZomLECTcZAPZGSWNC8q4grhqpow7R8dmVJDtbFXJA1BQQTjUIXJPSba2rcCM1eKz7AAJhotwg_Q.tar?ccb=10-5&oh=00_AYD9ZbzfdudLEuEhtKcM1q8vVXepyl56_96KSDAcad4Chg&oe=67174A02&_nc_sid=0fdd51
sa_000913.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8xQSSjFZNyZxDahC9FlXuopWqjnc_83BMs4wc7dxCv8-Z_1clcMRyrfBRiEWAbjxpSRippzCajpDV0ztF8AN98D34jGM8.tar?ccb=10-5&oh=00_AYDOu6daB-cDDu9ljA-QsKs0BHpp6VONHcVaZwNZo0L7nA&oe=671722FD&_nc_sid=0fdd51
sa_000914.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-FvpoRGBM9jTz_fdgyTFBM6kjAjHRT38LFhuqwSW71_CZzaOIQfNm7STTV1sPlY5XJe7EfafFumJhZwopIkEcnOAkvWxw.tar?ccb=10-5&oh=00_AYAmskO40H2dP_6KmIgqbhQ9PbU8Ilihl3W9j80Wni0Rzg&oe=6717374D&_nc_sid=0fdd51
sa_000915.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_KYz3co9gV1_25AniDKxDXXmluY2xHt-stD3Z-S3fixXg7jgoUoK0e2jBESGO85o-LGIGv6e6Q99L92gSjQBCHHzoKJ2s.tar?ccb=10-5&oh=00_AYAAZjEax2rAa0x_jIQrMYWYXqXRzuOt2gVVh7W3_15mPA&oe=6717195A&_nc_sid=0fdd51
sa_000916.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9JeYbKXS0sOEn2gTNX4RdjmGgjBe65zSEX715big6YCaeTPTTxlshmPBhQ7QhquKlTClKPQVbJHilwgzTPb5aPR9N0GjQ.tar?ccb=10-5&oh=00_AYAdfzy3o0SPD1UlP5b90YQU-PReCKrU-EwXVlkJ3N3hbQ&oe=671741F1&_nc_sid=0fdd51
sa_000917.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-cnw2V6cF0NMlJVPZ5LF0T-wu_HcdqG36R1hL6JfgxXbSx_9z-HU2CjQL9MHifTRJqfX1UUfdM327-K8K00Y-sdiCj7rA.tar?ccb=10-5&oh=00_AYCNWsRPvMDoTz9FD1ietX5JnvKOp3jg4LTiMGaXe-Q3HA&oe=67173B9B&_nc_sid=0fdd51
sa_000010.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8u21H5MhJ-PbQyh_Yk-HzYV_B0GqJU6jx0kPF39J6BX205zl1B05PPAfJshgN47jk1LyLdch5ordpdK_8eip4OKnMzXh0.tar?ccb=10-5&oh=00_AYCXjHqcISSnM2GI_EOS3AmIAm7YwoaGgl3Blp3YaljPAA&oe=67173F52&_nc_sid=0fdd51
sa_000011.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-B1a5iSqgx7s4XLoxdAKddz0Hvp5G8-nuxynt7awihp0ZwnLNTaFcObtS6xMqDUet6yfeE5htwJm38GG0Pc5rLSEObLuw.tar?ccb=10-5&oh=00_AYAx07kS1mcMhxjGRxgO_ZOKNy5kPVTTOBf8YmXOU9xUFA&oe=67172A78&_nc_sid=0fdd51
sa_000012.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9AH049zY5vBp2Smui28c0z7xFQm85lZwX0ddloUNuXZ5Lp0dXSaZ9tW_5O9xzvhFbTsjnlrfnM5gAvLCAGLCg0eg-iMPw.tar?ccb=10-5&oh=00_AYDbFWPQVr80mnf4VuZ0gt11o_uz0FE4580H2HwKdSiPzw&oe=67172C72&_nc_sid=0fdd51
sa_000013.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8SrS8TiHpCLxXexnEw3qbt3Amn8JISENypSWSB3HqBkIV_nXuGA_UO7Bx5ZtNgzIVPmUYCC3_QD3zpgDVY0FOeksDYiZU.tar?ccb=10-5&oh=00_AYDJw2k5_q8gKj9HEUdNUhNP-hnFD_9nWAMt2IjplFyMYg&oe=671737F4&_nc_sid=0fdd51
sa_000014.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-k65ZnqIFes9esoflW3No-yQ-vXk7yEXA6CO115UofjAj6OSgQvYIqNFmbW59502Y-PnrCzKlT2emhHj3hxPvgIUkyUYs.tar?ccb=10-5&oh=00_AYCatRyfg7UE3CYps3iVoqx8bSvVNp9qz6dP_m1WQjZCCg&oe=67174D1E&_nc_sid=0fdd51
sa_000015.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9pyI2-8xqD07i8cRajarTiviEdZhmJnCIbrulSN-JLivFkJ9q1Xx4vXF5HQXUqBSFhei-sYeoNBzKZekgn14BK6kioRFE.tar?ccb=10-5&oh=00_AYD6c796DhzZDfv3cIJYigL2EuXUeqDacHdmC175GAgf5g&oe=671736C5&_nc_sid=0fdd51
sa_000016.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9_oaDQmy49SwmhiCJxJBPx8uIQrAZJ4FgFgsE94fvGxu4jZV24TH-YgdKoAYNji7b-yS3ZmOBwtoF0Ks-PrSQlhYbpcdA.tar?ccb=10-5&oh=00_AYBS25N7tugrKkd8R_9iuFgi-ChvsEOsofuoUENYVWzQWg&oe=671720C2&_nc_sid=0fdd51
sa_000017.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8Eu2ut81DKY6Qu2rcD1fTFOpsQ-d3VWt_fBLbYK8zU-ozSDaHc3Zt-3nUZR6qwkpEmeTcYoEAp_clSllqGTXObSSXNrlk.tar?ccb=10-5&oh=00_AYDAq9Nr83d6PfOUVqLhnDisW6s9y8DM1PBZtJ9TA2GrGw&oe=67171BEE&_nc_sid=0fdd51
sa_000108.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9K0lLsbgrdiyv1t8UQoePPT3CJGhLl4hwGYUe0Ko51SprK8QfngFlSb0gbtep3j9Uhqo38s76jYiTYsPXPINOoeJwvGuo.tar?ccb=10-5&oh=00_AYDcSgC-IwU7DVtq64e8KVFHqCx6MXPkYs28B0LQzGYoaQ&oe=67173DAF&_nc_sid=0fdd51
sa_000109.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9Eje0HM-ENyCJQRIOxEweM9CzdF_Ae6wUQqc4JF0EYbWKWFN-oPMx9f1WjQxKmg74LYuAFf_-irjIlO-447wM6IH3mlLA.tar?ccb=10-5&oh=00_AYBrPFmr73MErIp2gtMU3t2qFZ4Dp6B6WvK3v8EohtsfgQ&oe=671745FE&_nc_sid=0fdd51
sa_000268.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8Qy1QAkkSWgiof_p09gDrhDHksd5WBBlGSaMhmJQMOCeJk4NRiMHU3NpVQ6G5wm1CLS3dVGtlrSKmZSrkILX25xLMc6_o.tar?ccb=10-5&oh=00_AYDp5BKTrVHs02_slVZ-bVJa5Er3ejj0kadxLOR7kjFs3A&oe=671749A1&_nc_sid=0fdd51
sa_000269.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8IepXjt15OpL29CkTq2Vf1ihfbSwVlleKLs6NhdJ4lA-NTrcSRySsj-Qlne9yzRX1vSwOGFwkjpD4OXoa20EgPHtcOpWw.tar?ccb=10-5&oh=00_AYD50skWY4bW3L_wsl1iFoJyvGjWgMkIpSOcvusi44Z95g&oe=67172FF6&_nc_sid=0fdd51
sa_000288.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_pwJe4H18tSLdY_g6rBiaIWF5MIMx30ru6KOYoXhMPXgp2dtHyYCZLK0NUMHOlk_tdGODyegzW9t2iJd8hjMrVnVmqKHw.tar?ccb=10-5&oh=00_AYD43ZW2d1rGjpfnCANDglsseSfjd1CYX14QRoQcGOueIA&oe=67171894&_nc_sid=0fdd51
sa_000289.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_02PFpBYiRyrm0-tG5GF1O75FV4HBraLL1jiUoMkfmGEmjjJVB1eMddJcxWCwt8X3ITft-lw-pzAMvG-ZjREUgAiFpuio.tar?ccb=10-5&oh=00_AYAYrZayuo_sx_GhTiIozUY9uKxBU_6IO-0CeghGFGqS5g&oe=67173CF8&_nc_sid=0fdd51
sa_000370.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9jZhzQE304PsAihsnra22chfMyPNy_nSIOivx_E8m-lYuG2lhvnftLLpBE7AzQU9Or7sSiP68LVE_pttPGw8j3riA8x3c.tar?ccb=10-5&oh=00_AYBvljh8AjVGqVcUOZNEjXGnpOpaKCpsqMxmjOF3PEMrNw&oe=6717281C&_nc_sid=0fdd51
sa_000371.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8BoKtkd-9IAzurXWE5kRvez3sFvZ_R3-qiqFbO5GEGS2L5GThzwXz6gkMQp-gtA0Mg2xKcRsL5eDtJJ8RQjKtVE484rEY.tar?ccb=10-5&oh=00_AYCSyXs63twRDPvWojYqPF3JHWdJZS7oy5LBk7vg_kg31g&oe=67171659&_nc_sid=0fdd51
sa_000372.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-qOimZPHITSbFMu4_AxcmKbB_5xhsIS4grOsi7W5K6aUDmd0SNdm9sPpiIGHU-haSoQ55N0oO7FkBPYFOyYnXSIyDKKiA.tar?ccb=10-5&oh=00_AYBI9zI7iNA-ig-S3YhnT_SYvmYik0eNjSU793_MOstTog&oe=671735DB&_nc_sid=0fdd51
sa_000373.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An82-azmLFNUI1Tx3MR5ElWmiIF1A9-bJyahZHd74XruaHF7o9MHZw16qj6Nds-fOAOu5FqsciIy0l-5c8ThjYWGMfYxjKk.tar?ccb=10-5&oh=00_AYB9Np_xo36yjpxEqqflAocSsVaF-QLw7vJNKtIFxhGQ4Q&oe=671720C1&_nc_sid=0fdd51
sa_000374.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9B70wsZqtl4IAERmcs_NQncBzopZRuKn5scYQE8zSXfyEglccZEil3FIYTM_6LByonOAaPaQx9uHp2KRVFb7XFM2LC0nA.tar?ccb=10-5&oh=00_AYAzSGtvYau8xO_zs8XxP5iWrRD0irY13B3xKR_xM-r22A&oe=67172574&_nc_sid=0fdd51
sa_000375.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-AIQn28lI-j_7dT2HpXgu3-EpThfcx6dM-lKGr_Ck2YiwnXxsSdtbHJso6KwdT-cGxQ9XK_tiZ37LH1V0vKMjErpcv8dI.tar?ccb=10-5&oh=00_AYBQBudqzcvWBX0k17KlLXa_0MldK_6qKMU8dY2m71lh8A&oe=671718C7&_nc_sid=0fdd51
sa_000376.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8fL_tD0-JROV1UgmeqLEXWUOWZGtYO9EdyrJb52CZjVXPLegqao7Jsh3Kbrjq7GAAXKQ35hiKpifwy_E7NYBJF-gd5qxk.tar?ccb=10-5&oh=00_AYDAmRhuric6dfdGO6kGARD4zsEKPOw3vP9pGJRPHssDBA&oe=67172772&_nc_sid=0fdd51
sa_000377.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8N8kyQquSvs-8wII84RI1igBY13rwqbR3tdbYgBcYcbaAQdA4XjZR9h94d6ZXKx1IjAKxBKxyz5zp12Ome8UfrBHH8HlM.tar?ccb=10-5&oh=00_AYBXoQFtc8Ql8AYX1h_I2hmD314rZEX3JaEmXtL-Nq1R8A&oe=67171640&_nc_sid=0fdd51
sa_000390.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8M84dWbsL8E0iDGEyQqftI69Je1VIeGToVJpFQZ_m734rdRiF9_r5ewipwU0WgunfuoUyigDJVSx9ixFtFm3tqf8I6oA4.tar?ccb=10-5&oh=00_AYAcf7zHTKsrHacr6nvcFCi8XiWQzaR9sUNsrYHrlWZKZg&oe=67173D72&_nc_sid=0fdd51
sa_000391.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-R5FxDxsK-TQv22bqkf9O5f_BFskJgAn2KwHHaPR7VDNeolMu7_1ABkDPgRadmPPB-1gQqAgj_RnqvMMozOKSkk8KUQKw.tar?ccb=10-5&oh=00_AYDTSsq_jlXCb18yy0s5NiWtlHwxCkXPWdi6h-nK-RBHjg&oe=671720C4&_nc_sid=0fdd51
sa_000392.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8J0uq_6talZwDhagDmcAmh-k3jeNOyrA53NqSUx0YO6hvqvA6rJiyKZx-dLRmJtEEW0KwcGhvxtsmczlWGDS2DWL-8G9w.tar?ccb=10-5&oh=00_AYCaNbgWtStR7rqMBlv_Q5bcAVKoF1elJ0Byeqsgk0QD2w&oe=67172EC8&_nc_sid=0fdd51
sa_000393.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9bTAlfeRMJ3_fl5YoMx8RGtxiJry0JF041aSWS551K3Gl4TQw17itQjRiMahrvJJoQBOUk_mGi4fB-0i4cRvKEywKuUPE.tar?ccb=10-5&oh=00_AYCh-OQlkUQsOJuPVZOT2bdh0srbZbxYrBOV_xTy36BN4Q&oe=671716B9&_nc_sid=0fdd51
sa_000394.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9wumOWWa_ZbzXFpi_r0RCczSevLTgqOZbW0XZMOGz1jqNMpY0SatEQ1Kt-PTXVGTt521igONzuieg6kpFAdivKRX7tZfs.tar?ccb=10-5&oh=00_AYCpUT0a8H35noko6jPtjRLmgX2_i157656eLNeeGts3bA&oe=671730EF&_nc_sid=0fdd51
sa_000395.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9q6_RxmKoFCa_jFgSr-ay7TJz5kUlfSxqSfb5SdN8GqH6nXi7ZzdBggrmRq9x_ea4uYjAjgD0gxtJNgjks5bgjAKJU-hE.tar?ccb=10-5&oh=00_AYAM0sWKCYR4VDpe2jGIcthQ0UtZ1HIWvw-mZd8VJBYXiQ&oe=671726CE&_nc_sid=0fdd51
sa_000396.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-p0Z8v8dFe8bjm6LXXsJCgush8U2N4fKU-opLLHczdgo_QvvY_WBzJ1rBj_zu8R29-jUdS1d3lEg6HFi6TAyrqAmoBpng.tar?ccb=10-5&oh=00_AYB3sr88WSI8obgktfYT0sKLvwLzj8lfNBVbhkgrqFDUEQ&oe=6717435E&_nc_sid=0fdd51
sa_000397.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_QPN0hFchVNMXG8A5dILadQjdgGkFMCdzqMp_ejcDzbmHqI3BO_KkHAdnxS-MvBlDHv9gypET8lU9Q2CymXp9srB86iyI.tar?ccb=10-5&oh=00_AYAsGcfgmm2cb3_RNoyHr515Vecx9DmIRvA2mQiTTy9Y6A&oe=67171B0D&_nc_sid=0fdd51
sa_000440.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9Nw4NKgVJFm9C29zT0WFud9Mok2j6-es3xNncL6rwGOftl0T0OT3vpgP_aP0HXrpShbMnt9CGGjSgPKQiakCsgMTR_PGw.tar?ccb=10-5&oh=00_AYCmsvkEGk1CT32_5_BVKXXLj6evJkGvfFXOAf6_5whJ_Q&oe=67172677&_nc_sid=0fdd51
sa_000441.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9aIFBJf4mdzkdvrGhRuVr9Fxqis0-zb7vhFiXs9Z_mk3mkJNSHdhx5xp8DXbuj5Hns2V6bECj7WP-KVtMg3CuKRpI9AiE.tar?ccb=10-5&oh=00_AYAJkzBjhPO3ZN1Lb60oSjPr_60RDDimZ5XHkI1Nv5g7nA&oe=67171FCB&_nc_sid=0fdd51
sa_000442.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8X6QXhttErvD2E92U2KwhMwB5AJWliDKWYB9egc4OtnW0E9nS6KMPCMqTkOrEeczcYwPr6iT5TWqjyKYm4rxpF_NJvsWA.tar?ccb=10-5&oh=00_AYCJdBnD9hX7sWHf6yxVfq_Sg_0Lr_tFM5FW9g0YtfQc4Q&oe=67172AFE&_nc_sid=0fdd51
sa_000443.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9s6WT2T6B0rAE3CwaewWbGzUw5VifbEiJPT2r_tjaHJ_ezJ65n3hSXr5D0VVQHBSARPg9FHCFBSzjYjIKndOS9LEXtHrs.tar?ccb=10-5&oh=00_AYACLztUQrXgFypbRKvHWRrbhP11wMlE3BGv6orBl4srLw&oe=67174736&_nc_sid=0fdd51
sa_000444.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An--6RQEYW6D_r-r-HQbq2TadgGZTOK5bRx1thj5Xfa-lUg7IB7Fqp3D3FYHV53mq-hOXCzk3ZiKcHeA7007hT1JnAlfZ9A.tar?ccb=10-5&oh=00_AYBIMjDy4Ao9Mx_znFEAHMVpzEm44cEYxTX2UkYxFKaKTQ&oe=6717273E&_nc_sid=0fdd51
sa_000445.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_LOyzWP3MBHZUcVEEX7xr7T9WdA6sJsOY2UcRVErgcj-arR6mS98pQVdluXtIoQhMIZ2j9GMDSpqXjj2sxFoZ3jBKLkRA.tar?ccb=10-5&oh=00_AYCUZzW4plUn32SqEbiQRqf4vgqy1VrIkHgPXanSY4UXzQ&oe=67174BDD&_nc_sid=0fdd51
sa_000446.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9aD6prmzuo5ma5bogX6e2lprRnBmiS1iNBchLW6IHcwU1DaFD-1nL5uC-DHvwBwrKuBXWKm9QtwWiA6FWZdbE0eRQCB6o.tar?ccb=10-5&oh=00_AYDnaQEpq0Lz6NEQ6pDFVjDYgXrj-0iIS9Hmr1DK7k5Xow&oe=67172876&_nc_sid=0fdd51
sa_000447.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9fD4MwjhTExkK-BUFX9LKzpnZsGlwhDAdtVpwF6VcOunhrgRXhrDsTj3TpxqX47kgMc9jHruw1XOCsefh4D8xwCvihBXk.tar?ccb=10-5&oh=00_AYBHYVIpxSq3ULY3t_2I5FMIv_9XKSNmRMlMsrowKFR-KA&oe=671721C7&_nc_sid=0fdd51
sa_000558.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8imW-haX7yGtazfTqcU6yqy0UQAGCeQZpB8viTcvkM3lz9ExCdpsQEjDOcOXPF73jiL73YDGn4vVyMlNHrrwXjndRGXkA.tar?ccb=10-5&oh=00_AYATCUhOMu75EAJknngOivjuOgxy9cZNTec8mfyZ7lIqQA&oe=6717282D&_nc_sid=0fdd51
sa_000559.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An__mtUHcoD8oxFQoDV8KTVeae-1W5FfufAJvJqSiwFap03segPLnMFTk5jD-1Uy3yELJ1ciZwHmuFMlcb3SBnutj53-apQ.tar?ccb=10-5&oh=00_AYDUj7_kAtAaUSTSMpANPmQ9eRtLPE68Rqe3SmejguvVzA&oe=67172329&_nc_sid=0fdd51
sa_000638.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-SxgxEguiQ3Qy4ksiafBIoWU452QaX6olVOh4pD0UvkBw2nEbE1dydajgIZlaLRugxOx0Ec2WVrXSe98oUHr_UHsihmBw.tar?ccb=10-5&oh=00_AYANRIb9M4fkodbLKFgBBMiN-cZUtwpawUtnri1iIaBbdA&oe=67173A8B&_nc_sid=0fdd51
sa_000639.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_uGmhDLLX5-4rafJ3JCbVX4g7iK7bq7vLYrGasiSUkTzuw9q7Wp5apxXlZg5kPfP5Mfu4-I-zyrta6ClpEWFkn0kLRWFY.tar?ccb=10-5&oh=00_AYDeQovSoXzghcjc1i9UhK2-q3j6CbMzRnBvlEJ_qmTWOg&oe=67172B84&_nc_sid=0fdd51
sa_000720.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-wGDsjnUkmZTDtgMGhznEJ9JTfWUYYB9ptRtYMYGVbnVGfxrUmQKc2DQ51ZU0Z3WK6nKWUnxH0k3U98rkCH6YN9cKjuLs.tar?ccb=10-5&oh=00_AYBHZHTItNpBP4BbAZzq6-T3BqAy33pfpyMKTarcF7HaEw&oe=671747C4&_nc_sid=0fdd51
sa_000721.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8nQOAZfbZb1LdYLhqaCP-Jnk6pYDszu-n8GpcBZcSe4KCcj6G-Wa64IXZjl0fUtwsHWMlEsPz6CvHCO9WT3lbHP2zOu6A.tar?ccb=10-5&oh=00_AYBqyN8uFi9ZzOeUDdlb8J9dgMd1-ArUeimSsR-2evHKPw&oe=67173F0D&_nc_sid=0fdd51
sa_000722.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8mAG4k3fW_0cMHEo-N_-L_85I-ZbUxrzT4Q-2lzGocJuxmLWfGfjQYUlLeaYq8jSOE3_-_gxLJrAjqrap79N_ndhuhBXk.tar?ccb=10-5&oh=00_AYAUrXTYQ2owHqwIa8WSkxBxC5QrtOqvoQikslpCVpsELQ&oe=67174D22&_nc_sid=0fdd51
sa_000723.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_tukSwY8zobYetpGQmhnXPCfanGzUly5blB7qeo_s33zzyjxQH7rrixiSbXSxrfWwo0ainsoSI7Ig9sfJchKo7DPfICxQ.tar?ccb=10-5&oh=00_AYAdIzLsD7Oq9jydzzxnO-GR6KTwVCHT2BuuOKUPxIG-VA&oe=6717213A&_nc_sid=0fdd51
sa_000724.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_L4wugoMRacYaUYnKjj-STRcl4w6kXGuJjJaENAIm-p_yNahkRgVAS5XiYFMJ8JWOlBEGaWbgP7iPFtg-zXi0vAGREnVc.tar?ccb=10-5&oh=00_AYCfSNjgu83mV4F6caXmm9x8vk2f3CjtDPmtalngiSqRog&oe=67171F70&_nc_sid=0fdd51
sa_000725.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An90xeuW81xHPQ-aPqQGa5-SlK3vxhCZo0QlCJ946MiLsOYl4b5ZTvcCqg5fXmcVMMUuzQHIak0YnJXBczEPTfVd95vhIfQ.tar?ccb=10-5&oh=00_AYDiF6k5bHUFp7MiEvwZ9oNep4JW3goFtDjG1kOUyHm-Wg&oe=67171638&_nc_sid=0fdd51
sa_000726.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_TLGc-z1PDykA86axv-YE9mrmMTiA7tGV4MANbZNaJLrhZUYT6jBSI7S97HF2ymAV4hLd3f_uKgm58JZ_xn27b5vUbDs4.tar?ccb=10-5&oh=00_AYDxyxbz2HDivAvU6ioJE2ZQR2RalMbwvidVykhzGlY-fA&oe=6717248C&_nc_sid=0fdd51
sa_000727.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8yxJCaen5Gr-5-R5P7sYx_MK6ZbaVpMQiKjIFk0LwMqY8Upm457MvjGKsB-oTVNc5sS8V4haIsuQ7RCeGC1nwdDDm_Sao.tar?ccb=10-5&oh=00_AYBNPIPMPGvxkiTMjYshYVpwD93E7FH5J8XlaSP5yAY-ow&oe=671731BD&_nc_sid=0fdd51
sa_000858.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-kAO_RfmTAj8VM1q6km8yyM479-kRGLmSnZ7d4aqDngJ1d4TGeagdOokvXEU-CA50O9qDzBc0SKVTgVqXmaYUV99aMb_8.tar?ccb=10-5&oh=00_AYCo3WvUvn3YpXDrKHHLOGyaOUeiJOVYuBQzWQpdLKcGew&oe=6717292F&_nc_sid=0fdd51
sa_000859.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-6_t151ADCktjive9AXsR9CqGI3Y1LL22btBO7GL5j4fEHzCQd1lSeF-jI-wlQYQgWZKqRpVp-ns8pkUO2iU1GldWN-hI.tar?ccb=10-5&oh=00_AYBiJddtx0gDQ4ErqLQwDJvJDp9-jj_37GU9sjmMiyrkTA&oe=67171D1B&_nc_sid=0fdd51
sa_000940.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-S3qXHYtlYt4EUCsC6bDgOB5MiMm72aZWbMxjAExAfRPnpJ1VFT7hNCa1tuazzxUrmem-Ps3oxzLe69vAFX7VMYuEvrHc.tar?ccb=10-5&oh=00_AYDdGW5OO8g1BTBpuU8s9tGVkXwfKh6vPU7HIzG54KHbLg&oe=67172801&_nc_sid=0fdd51
sa_000941.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8uzamUCBouNCAd_2PGg8MJQcpnbHS6egVkU3vV-rzlq4s3yNmuZUYJV-q80vlfDtVMMMKx21Na343amPxpfPPxoWQMhyI.tar?ccb=10-5&oh=00_AYCVPJymAY3qlUNGdObKeOAt6pZYDsjCWWkRrKfjG52prQ&oe=67174784&_nc_sid=0fdd51
sa_000942.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-ftzKHl8snVdqqtdBe0mzas0XpjZBCMsrZYIBfCo3oTws-sOzDuErp0Q1LweFs_lznXWrUDpzPYjGgoN2jakqHbvA0ZRg.tar?ccb=10-5&oh=00_AYCCozvyBSNCiruKUsLecEqAO73Hpy3WS2PN_nr2Z31bNg&oe=671726DF&_nc_sid=0fdd51
sa_000943.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8KIao4g0WgieMFtrjajpppvBYvV3dvqBXaP7N7L2vhxe4MQRMcpkHiuEW5VQeQRwJYCi7vnIwVh7JCCY9zaem7blYfxXY.tar?ccb=10-5&oh=00_AYAXjxAgvCfQqSImc1M9WT8APbi4NORcvTKMytvSH3-4nQ&oe=67173A63&_nc_sid=0fdd51
sa_000944.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-TK5GRbPCRd6gLn08b3YJU1RUaz2IITJ8zSksbcrOoH7Al6ymzeUHtHb_oSpbAKdqIl7CEcnT56F-f8c3_7U7cmqxk90s.tar?ccb=10-5&oh=00_AYBSOQg87Lbwv225BOtJBRf8WCmtNETeNZ3f1jaoD3zd-A&oe=67174306&_nc_sid=0fdd51
sa_000945.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8zHkZ64GMFn0Q7AETIm-cNdKGMhSAnKxhKsj1GcBIrKFAe2NBhhsrW-Mdk1uLrivnOkA61ZlhPiRa9qBZ-Yob9NYL0eB0.tar?ccb=10-5&oh=00_AYCB4YGp9lzfKUs9zSzE9IhuC5o0hEUZ6ZURoHO3OobdKA&oe=67173A5A&_nc_sid=0fdd51
sa_000946.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-nJD19wrGSjOmOeqAAszkPyJiLfZwpUwHZ79kapa6pWft16boCmWrzG0gJtURnnuVBQ4Hd4ZWTWGy1kCRainct0SddOxU.tar?ccb=10-5&oh=00_AYBtFWiyhuqJnMBW0PV0YUBgTrph1C-CU5ne2UQ7X5Wuvg&oe=671722F2&_nc_sid=0fdd51
sa_000947.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_TqpgLC9tzu1B3ZhDbHDj_6GZO39dYDj4HlVsPrV3XLzJBQG-1yeU7YgPvTtMYP2ej5QUYNqKfMZ9tcBZ8PbXi2WSHB2Q.tar?ccb=10-5&oh=00_AYDI9L9Qf8_EURVfGY4HK7gZRZF16isjQ-wrvFrg_JY-Tg&oe=671748CD&_nc_sid=0fdd51
sa_000018.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8N_05VxTMtPzOk2AA3y_ZoZqK8U60RqKBFGbtOMypMTwSWueF1JZP6FEgoxsZ2yAdAt2xK0N2mTRHQn7sn0yKlb11z24E.tar?ccb=10-5&oh=00_AYDVIe-OCy4lyWYzZiYTb9OquX2bzrTo610VaAZ2VVP-ww&oe=67174053&_nc_sid=0fdd51
